Линк до сликата на продуктот,Име,Регуларна цена,Намалена цена,Валута,Достапни величини,Бренд,Код на продуктот,Опис
https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/CON/CONG80-1300-JTENERO/images/thumbs_350/CONG80-1300-JTENERO_350_490px.jpg,4,6990,0,мкд,"['44', '46', '50', '52', '54', '56', '58', '60']",2,DJ001783,78% полиестер 20% вискоза  2% еластин
https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/CON/CONG80-1300-JTEBLU/images/thumbs_350/CONG80-1300-JTEBLU_350_490px.jpg,4,6990,0,мкд,"['46', '48', '50', '52', '54', '56', '58', '60']",2,DJ001784,78% полиестер 20% вискоза  2% еластин
https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/CON/CONG80-1312-SHXBLU/images/thumbs_350/CONG80-1312-SHXBLU_350_490px.jpg,4,7990,0,мкд,"['44', '46', '48', '50', '52', '54', '56', '58', '60']",2,DJ001460,80% полиестер 20% вискоза
https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/TA6/TA6NJ9-433/images/thumbs_350/TA6NJ9-433_350_490px.jpg,5,3490,0,мкд,['S'],1,TA6NJ9 433,70% полиестер 30% памук
https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/TA2/TA2DJE-EI4/images/thumbs_350/TA2DJE-EI4_350_490px.jpg,5,4290,0,мкд,"['S', 'M']",1,TA2DJE EI4,97% памук 3% еластин
https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/TA5/TA5UH3-433/images/thumbs_350/TA5UH3-433_350_490px.jpg,5,4490,0,мкд,"['L', 'XL']",1,TA5UH3 433,100% памук
https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/LV0/LV00501-3504/images/thumbs_350/LV00501-3504_350_490px.jpg,6,6790,0,мкд,"['40_032', '36_032', '34_032', '33_032', '31_030', '31_034', '33_030', '34_030', '36_034', '32_034', '32_032', '32_030', '36_036', '31_032', '29_032']",7,LV00501-3504,100% памук
https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/LV0/LV04511-5815/images/thumbs_350/LV04511-5815_350_490px.jpg,6,6790,0,мкд,"['38_032', '38_034', '40_032', '36_032', '34_032', '33_032', '31_030', '31_034', '33_030', '33_034', '34_030', '36_030', '36_034', '32_034', '32_032', '32_030', '31_032', '30_032', '29_032']",7,LV04511-5815,99% памук 1% еластин
https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/LV2/LV29507-1417/images/thumbs_350/LV29507-1417_350_490px.jpg,6,6790,0,мкд,"['36_032', '34_032', '33_032', '30_034', '31_030', '31_034', '33_030', '33_034', '34_030', '34_034', '32_034', '32_032', '32_030', '31_032', '30_032', '29_032', '34_036']",7,LV29507-1417,99% памук 1% еластин
https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/THD/THDM0DM21949-MR6/images/thumbs_350/THDM0DM21949-MR6_350_490px.jpg,3,4990,0,мкд,"['33', '31', '32', '34', '36', '38']",9,THDM0DM21949-MR6,"памук (98%), еластин (2%)"
https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/870/87045918-49/images/thumbs_350/87045918-49_350_490px.jpg,3,2490,0,мкд,"['38', '40', '42', '44', '46', '48']",8,87045918-49,68% памук 30% органски памук 02% еластин
https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/HB5/HB50535260-001/images/thumbs_350/HB50535260-001_350_490px.jpg,3,6490,0,мкд,"['S', 'M', 'L', 'XL', 'XXL']",10,HB50535260 001,100% памук
https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/870/87055919-38/images/thumbs_350/87055919-38_350_490px.jpg,3,2990,0,мкд,"['38', '40', '42', '44', '46', '48']",8,87055919-38,100% европски лен
https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/505/50537199-402/images/thumbs_350/50537199-402_350_490px.jpg,3,8490,6792,мкд,"['S', 'XXL']",4,50537199-402,74% памук 17% полиамид 9% еластин
https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/CKJ/CKJ30J327376-BEH/images/thumbs_350/CKJ30J327376-BEH_350_490px.jpg,3,5990,0,мкд,"['33', '30', '32', '34', '36', '38']",5,CKJ30J327376-BEH,"памук (97%), еластин (3%)"
https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/RM9/RM9032--23802-282/images/thumbs_350/RM9032--23802-282_350_490px.jpg,3,4790,0,мкд,"['S', 'M', 'L', 'XL', 'XXL']",6,RM9032 {23802}282,100% памук
https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/CKJ/CKJ30J327376-PFQ/images/thumbs_350/CKJ30J327376-PFQ_350_490px.jpg,3,5990,0,мкд,"['33', '30', '31', '32', '34', '36', '38']",5,CKJ30J327376-PFQ,"памук (97%), еластин (3%)"
https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/RM9/RM9032--23802-829/images/thumbs_350/RM9032--23802-829_350_490px.jpg,3,4790,0,мкд,"['S', 'M', 'L', 'XL', 'XXL']",6,RM9032 {23802}829,100% памук
https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/TA5/TA5WWB-DH4/images/thumbs_350/TA5WWB-DH4_350_490px.jpg,1,11290,7903,мкд,['L'],1,TA5WWB DH4,100% најлон
https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/M1Y/M1YH20W7ZK1-G011/images/thumbs_350/M1YH20W7ZK1-G011_350_490px.jpg,2,4290,3003,мкд,"['S', 'XXL']",3,GM1YH20 W7ZK1 G011,75% памук  22% полиамид 3% еластин
https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/CON/CONC15-1101-BSIBIANCO/images/thumbs_350/CONC15-1101-BSIBIANCO_350_490px.jpg,2,2490,0,мкд,['38'],2,DJ000465,100% памук
https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/CON/CONC11-1100-YIWBLU/images/thumbs_350/CONC11-1100-YIWBLU_350_490px.jpg,2,2690,0,мкд,"['37', '38', '39', '40', '41', '42', '43', '44', '45']",2,DJ001586,100% памук
https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/TA5/TA5RPA-EY9/images/thumbs_350/TA5RPA-EY9_350_490px.jpg,2,6290,0,мкд,['L'],1,TA5RPA EY9,100% полиестер
https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/CON/CONG80-1300-JTEROYAL/images/thumbs_350/CONG80-1300-JTEROYAL_350_490px.jpg,4,6990,0,мкд,"['44', '46', '48', '50', '52', '54', '56', '58', '60']",2,DJ001645,78% полиестер 20% вискоза  2% еластин
https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/CON/CONG80-1300-JTENERO/images/thumbs_350/CONG80-1300-JTENERO_350_490px.jpg,4,6990,0,мкд,"['44', '46', '50', '52', '54', '56', '58', '60']",2,DJ001783,78% полиестер 20% вискоза  2% еластин
https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/CON/CONG80-1300-JTEBLU/images/thumbs_350/CONG80-1300-JTEBLU_350_490px.jpg,4,6990,0,мкд,"['46', '48', '50', '52', '54', '56', '58', '60']",2,DJ001784,78% полиестер 20% вискоза  2% еластин
https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/CON/CONG80-1312-SHXBLU/images/thumbs_350/CONG80-1312-SHXBLU_350_490px.jpg,4,7990,0,мкд,"['44', '46', '48', '50', '52', '54', '56', '58', '60']",2,DJ001460,80% полиестер 20% вискоза
https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/TA6/TA6NJ9-433/images/thumbs_350/TA6NJ9-433_350_490px.jpg,5,3490,0,мкд,['S'],1,TA6NJ9 433,70% полиестер 30% памук
https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/TA2/TA2DJE-EI4/images/thumbs_350/TA2DJE-EI4_350_490px.jpg,5,4290,0,мкд,"['S', 'M']",1,TA2DJE EI4,97% памук 3% еластин
https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/TA5/TA5UH3-433/images/thumbs_350/TA5UH3-433_350_490px.jpg,5,4490,0,мкд,"['L', 'XL']",1,TA5UH3 433,100% памук
https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/LV0/LV00501-3504/images/thumbs_350/LV00501-3504_350_490px.jpg,6,6790,0,мкд,"['40_032', '36_032', '34_032', '33_032', '31_030', '31_034', '33_030', '34_030', '36_034', '32_034', '32_032', '32_030', '36_036', '31_032', '29_032']",7,LV00501-3504,100% памук
https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/LV0/LV04511-5815/images/thumbs_350/LV04511-5815_350_490px.jpg,6,6790,0,мкд,"['38_032', '38_034', '40_032', '36_032', '34_032', '33_032', '31_030', '31_034', '33_030', '33_034', '34_030', '36_030', '36_034', '32_034', '32_032', '32_030', '31_032', '30_032', '29_032']",7,LV04511-5815,99% памук 1% еластин
https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/LV2/LV29507-1417/images/thumbs_350/LV29507-1417_350_490px.jpg,6,6790,0,мкд,"['36_032', '34_032', '33_032', '30_034', '31_030', '31_034', '33_030', '33_034', '34_030', '34_034', '32_034', '32_032', '32_030', '31_032', '30_032', '29_032', '34_036']",7,LV29507-1417,99% памук 1% еластин
https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/THD/THDM0DM21949-MR6/images/thumbs_350/THDM0DM21949-MR6_350_490px.jpg,3,4990,0,мкд,"['33', '31', '32', '34', '36', '38']",9,THDM0DM21949-MR6,"памук (98%), еластин (2%)"
https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/870/87045918-49/images/thumbs_350/87045918-49_350_490px.jpg,3,2490,0,мкд,"['38', '40', '42', '44', '46', '48']",8,87045918-49,68% памук 30% органски памук 02% еластин
https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/HB5/HB50535260-001/images/thumbs_350/HB50535260-001_350_490px.jpg,3,6490,0,мкд,"['S', 'M', 'L', 'XL', 'XXL']",10,HB50535260 001,100% памук
https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/870/87055919-38/images/thumbs_350/87055919-38_350_490px.jpg,3,2990,0,мкд,"['38', '40', '42', '44', '46', '48']",8,87055919-38,100% европски лен
https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/505/50537199-402/images/thumbs_350/50537199-402_350_490px.jpg,3,8490,6792,мкд,"['S', 'XXL']",4,50537199-402,74% памук 17% полиамид 9% еластин
https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/CKJ/CKJ30J327376-BEH/images/thumbs_350/CKJ30J327376-BEH_350_490px.jpg,3,5990,0,мкд,"['33', '30', '32', '34', '36', '38']",5,CKJ30J327376-BEH,"памук (97%), еластин (3%)"
https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/RM9/RM9032--23802-282/images/thumbs_350/RM9032--23802-282_350_490px.jpg,3,4790,0,мкд,"['S', 'M', 'L', 'XL', 'XXL']",6,RM9032 {23802}282,100% памук
https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/CKJ/CKJ30J327376-PFQ/images/thumbs_350/CKJ30J327376-PFQ_350_490px.jpg,3,5990,0,мкд,"['33', '30', '31', '32', '34', '36', '38']",5,CKJ30J327376-PFQ,"памук (97%), еластин (3%)"
https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/RM9/RM9032--23802-829/images/thumbs_350/RM9032--23802-829_350_490px.jpg,3,4790,0,мкд,"['S', 'M', 'L', 'XL', 'XXL']",6,RM9032 {23802}829,100% памук
https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/TA5/TA5WWB-DH4/images/thumbs_350/TA5WWB-DH4_350_490px.jpg,1,11290,7903,мкд,['L'],1,TA5WWB DH4,100% најлон
https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/M1Y/M1YH20W7ZK1-G011/images/thumbs_350/M1YH20W7ZK1-G011_350_490px.jpg,2,4290,3003,мкд,"['S', 'XXL']",3,GM1YH20 W7ZK1 G011,75% памук  22% полиамид 3% еластин
https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/CON/CONC15-1101-BSIBIANCO/images/thumbs_350/CONC15-1101-BSIBIANCO_350_490px.jpg,2,2490,0,мкд,['38'],2,DJ000465,100% памук
https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/CON/CONC11-1100-YIWBLU/images/thumbs_350/CONC11-1100-YIWBLU_350_490px.jpg,2,2690,0,мкд,"['37', '38', '39', '40', '41', '42', '43', '44', '45']",2,DJ001586,100% памук
https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/TA5/TA5RPA-EY9/images/thumbs_350/TA5RPA-EY9_350_490px.jpg,2,6290,0,мкд,['L'],1,TA5RPA EY9,100% полиестер
https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/CON/CONG80-1300-JTEROYAL/images/thumbs_350/CONG80-1300-JTEROYAL_350_490px.jpg,4,6990,0,мкд,"['44', '46', '48', '50', '52', '54', '56', '58', '60']",2,DJ001645,78% полиестер 20% вискоза  2% еластин
https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/CON/CONG80-1300-JTENERO/images/thumbs_350/CONG80-1300-JTENERO_350_490px.jpg,4,6990,0,мкд,"['44', '46', '50', '52', '54', '56', '58', '60']",2,DJ001783,78% полиестер 20% вискоза  2% еластин
https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/CON/CONG80-1300-JTEBLU/images/thumbs_350/CONG80-1300-JTEBLU_350_490px.jpg,4,6990,0,мкд,"['46', '48', '50', '52', '54', '56', '58', '60']",2,DJ001784,78% полиестер 20% вискоза  2% еластин
https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/CON/CONG80-1312-SHXBLU/images/thumbs_350/CONG80-1312-SHXBLU_350_490px.jpg,4,7990,0,мкд,"['44', '46', '48', '50', '52', '54', '56', '58', '60']",2,DJ001460,80% полиестер 20% вискоза
https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/TA6/TA6NJ9-433/images/thumbs_350/TA6NJ9-433_350_490px.jpg,5,3490,0,мкд,['S'],1,TA6NJ9 433,70% полиестер 30% памук
https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/TA2/TA2DJE-EI4/images/thumbs_350/TA2DJE-EI4_350_490px.jpg,5,4290,0,мкд,"['S', 'M']",1,TA2DJE EI4,97% памук 3% еластин
https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/TA5/TA5UH3-433/images/thumbs_350/TA5UH3-433_350_490px.jpg,5,4490,0,мкд,"['L', 'XL']",1,TA5UH3 433,100% памук
https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/LV0/LV00501-3504/images/thumbs_350/LV00501-3504_350_490px.jpg,6,6790,0,мкд,"['40_032', '36_032', '34_032', '33_032', '31_030', '31_034', '33_030', '34_030', '36_034', '32_034', '32_032', '32_030', '36_036', '31_032', '29_032']",7,LV00501-3504,100% памук
https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/LV0/LV04511-5815/images/thumbs_350/LV04511-5815_350_490px.jpg,6,6790,0,мкд,"['38_032', '38_034', '40_032', '36_032', '34_032', '33_032', '31_030', '31_034', '33_030', '33_034', '34_030', '36_030', '36_034', '32_034', '32_032', '32_030', '31_032', '30_032', '29_032']",7,LV04511-5815,99% памук 1% еластин
https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/LV2/LV29507-1417/images/thumbs_350/LV29507-1417_350_490px.jpg,6,6790,0,мкд,"['36_032', '34_032', '33_032', '30_034', '31_030', '31_034', '33_030', '33_034', '34_030', '34_034', '32_034', '32_032', '32_030', '31_032', '30_032', '29_032', '34_036']",7,LV29507-1417,99% памук 1% еластин
https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/THD/THDM0DM21949-MR6/images/thumbs_350/THDM0DM21949-MR6_350_490px.jpg,3,4990,0,мкд,"['33', '31', '32', '34', '36', '38']",9,THDM0DM21949-MR6,"памук (98%), еластин (2%)"
https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/870/87045918-49/images/thumbs_350/87045918-49_350_490px.jpg,3,2490,0,мкд,"['38', '40', '42', '44', '46', '48']",8,87045918-49,68% памук 30% органски памук 02% еластин
https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/HB5/HB50535260-001/images/thumbs_350/HB50535260-001_350_490px.jpg,3,6490,0,мкд,"['S', 'M', 'L', 'XL', 'XXL']",10,HB50535260 001,100% памук
https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/870/87055919-38/images/thumbs_350/87055919-38_350_490px.jpg,3,2990,0,мкд,"['38', '40', '42', '44', '46', '48']",8,87055919-38,100% европски лен
https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/505/50537199-402/images/thumbs_350/50537199-402_350_490px.jpg,3,8490,6792,мкд,"['S', 'XXL']",4,50537199-402,74% памук 17% полиамид 9% еластин
https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/CKJ/CKJ30J327376-BEH/images/thumbs_350/CKJ30J327376-BEH_350_490px.jpg,3,5990,0,мкд,"['33', '30', '32', '34', '36', '38']",5,CKJ30J327376-BEH,"памук (97%), еластин (3%)"
https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/RM9/RM9032--23802-282/images/thumbs_350/RM9032--23802-282_350_490px.jpg,3,4790,0,мкд,"['S', 'M', 'L', 'XL', 'XXL']",6,RM9032 {23802}282,100% памук
https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/CKJ/CKJ30J327376-PFQ/images/thumbs_350/CKJ30J327376-PFQ_350_490px.jpg,3,5990,0,мкд,"['33', '30', '31', '32', '34', '36', '38']",5,CKJ30J327376-PFQ,"памук (97%), еластин (3%)"
https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/RM9/RM9032--23802-829/images/thumbs_350/RM9032--23802-829_350_490px.jpg,3,4790,0,мкд,"['S', 'M', 'L', 'XL', 'XXL']",6,RM9032 {23802}829,100% памук
https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/TA5/TA5WWB-DH4/images/thumbs_350/TA5WWB-DH4_350_490px.jpg,1,11290,7903,мкд,['L'],1,TA5WWB DH4,100% најлон
https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/M1Y/M1YH20W7ZK1-G011/images/thumbs_350/M1YH20W7ZK1-G011_350_490px.jpg,2,4290,3003,мкд,"['S', 'XXL']",3,GM1YH20 W7ZK1 G011,75% памук  22% полиамид 3% еластин
https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/CON/CONC15-1101-BSIBIANCO/images/thumbs_350/CONC15-1101-BSIBIANCO_350_490px.jpg,2,2490,0,мкд,['38'],2,DJ000465,100% памук
https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/CON/CONC11-1100-YIWBLU/images/thumbs_350/CONC11-1100-YIWBLU_350_490px.jpg,2,2690,0,мкд,"['37', '38', '39', '40', '41', '42', '43', '44', '45']",2,DJ001586,100% памук
https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/TA5/TA5RPA-EY9/images/thumbs_350/TA5RPA-EY9_350_490px.jpg,2,6290,0,мкд,['L'],1,TA5RPA EY9,100% полиестер
https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/CON/CONG80-1300-JTEROYAL/images/thumbs_350/CONG80-1300-JTEROYAL_350_490px.jpg,4,6990,0,мкд,"['44', '46', '48', '50', '52', '54', '56', '58', '60']",2,DJ001645,78% полиестер 20% вискоза  2% еластин
https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/CON/CONG80-1300-JTENERO/images/thumbs_350/CONG80-1300-JTENERO_350_490px.jpg,4,6990,0,мкд,"['44', '46', '50', '52', '54', '56', '58', '60']",2,DJ001783,78% полиестер 20% вискоза  2% еластин
https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/CON/CONG80-1300-JTEBLU/images/thumbs_350/CONG80-1300-JTEBLU_350_490px.jpg,4,6990,0,мкд,"['46', '48', '50', '52', '54', '56', '58', '60']",2,DJ001784,78% полиестер 20% вискоза  2% еластин
https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/CON/CONG80-1312-SHXBLU/images/thumbs_350/CONG80-1312-SHXBLU_350_490px.jpg,4,7990,0,мкд,"['44', '46', '48', '50', '52', '54', '56', '58', '60']",2,DJ001460,80% полиестер 20% вискоза
https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/TA6/TA6NJ9-433/images/thumbs_350/TA6NJ9-433_350_490px.jpg,5,3490,0,мкд,['S'],1,TA6NJ9 433,70% полиестер 30% памук
https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/TA2/TA2DJE-EI4/images/thumbs_350/TA2DJE-EI4_350_490px.jpg,5,4290,0,мкд,"['S', 'M']",1,TA2DJE EI4,97% памук 3% еластин
https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/TA5/TA5UH3-433/images/thumbs_350/TA5UH3-433_350_490px.jpg,5,4490,0,мкд,"['L', 'XL']",1,TA5UH3 433,100% памук
https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/LV0/LV00501-3504/images/thumbs_350/LV00501-3504_350_490px.jpg,6,6790,0,мкд,"['40_032', '36_032', '34_032', '33_032', '31_030', '31_034', '33_030', '34_030', '36_034', '32_034', '32_032', '32_030', '36_036', '31_032', '29_032']",7,LV00501-3504,100% памук
https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/LV0/LV04511-5815/images/thumbs_350/LV04511-5815_350_490px.jpg,6,6790,0,мкд,"['38_032', '38_034', '40_032', '36_032', '34_032', '33_032', '31_030', '31_034', '33_030', '33_034', '34_030', '36_030', '36_034', '32_034', '32_032', '32_030', '31_032', '30_032', '29_032']",7,LV04511-5815,99% памук 1% еластин
https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/LV2/LV29507-1417/images/thumbs_350/LV29507-1417_350_490px.jpg,6,6790,0,мкд,"['36_032', '34_032', '33_032', '30_034', '31_030', '31_034', '33_030', '33_034', '34_030', '34_034', '32_034', '32_032', '32_030', '31_032', '30_032', '29_032', '34_036']",7,LV29507-1417,99% памук 1% еластин
https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/THD/THDM0DM21949-MR6/images/thumbs_350/THDM0DM21949-MR6_350_490px.jpg,3,4990,0,мкд,"['33', '31', '32', '34', '36', '38']",9,THDM0DM21949-MR6,"памук (98%), еластин (2%)"
https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/870/87045918-49/images/thumbs_350/87045918-49_350_490px.jpg,3,2490,0,мкд,"['38', '40', '42', '44', '46', '48']",8,87045918-49,68% памук 30% органски памук 02% еластин
https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/HB5/HB50535260-001/images/thumbs_350/HB50535260-001_350_490px.jpg,3,6490,0,мкд,"['S', 'M', 'L', 'XL', 'XXL']",10,HB50535260 001,100% памук
https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/870/87055919-38/images/thumbs_350/87055919-38_350_490px.jpg,3,2990,0,мкд,"['38', '40', '42', '44', '46', '48']",8,87055919-38,100% европски лен
https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/505/50537199-402/images/thumbs_350/50537199-402_350_490px.jpg,3,8490,6792,мкд,"['S', 'XXL']",4,50537199-402,74% памук 17% полиамид 9% еластин
https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/CKJ/CKJ30J327376-BEH/images/thumbs_350/CKJ30J327376-BEH_350_490px.jpg,3,5990,0,мкд,"['33', '30', '32', '34', '36', '38']",5,CKJ30J327376-BEH,"памук (97%), еластин (3%)"
https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/RM9/RM9032--23802-282/images/thumbs_350/RM9032--23802-282_350_490px.jpg,3,4790,0,мкд,"['S', 'M', 'L', 'XL', 'XXL']",6,RM9032 {23802}282,100% памук
https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/CKJ/CKJ30J327376-PFQ/images/thumbs_350/CKJ30J327376-PFQ_350_490px.jpg,3,5990,0,мкд,"['33', '30', '31', '32', '34', '36', '38']",5,CKJ30J327376-PFQ,"памук (97%), еластин (3%)"
https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/RM9/RM9032--23802-829/images/thumbs_350/RM9032--23802-829_350_490px.jpg,3,4790,0,мкд,"['S', 'M', 'L', 'XL', 'XXL']",6,RM9032 {23802}829,100% памук
https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/TA5/TA5WWB-DH4/images/thumbs_350/TA5WWB-DH4_350_490px.jpg,1,11290,7903,мкд,['L'],1,TA5WWB DH4,100% најлон
https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/M1Y/M1YH20W7ZK1-G011/images/thumbs_350/M1YH20W7ZK1-G011_350_490px.jpg,2,4290,3003,мкд,"['S', 'XXL']",3,GM1YH20 W7ZK1 G011,75% памук  22% полиамид 3% еластин
https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/CON/CONC15-1101-BSIBIANCO/images/thumbs_350/CONC15-1101-BSIBIANCO_350_490px.jpg,2,2490,0,мкд,['38'],2,DJ000465,100% памук
https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/CON/CONC11-1100-YIWBLU/images/thumbs_350/CONC11-1100-YIWBLU_350_490px.jpg,2,2690,0,мкд,"['37', '38', '39', '40', '41', '42', '43', '44', '45']",2,DJ001586,100% памук
https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/TA5/TA5RPA-EY9/images/thumbs_350/TA5RPA-EY9_350_490px.jpg,2,6290,0,мкд,['L'],1,TA5RPA EY9,100% полиестер
https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/CON/CONG80-1300-JTEROYAL/images/thumbs_350/CONG80-1300-JTEROYAL_350_490px.jpg,4,6990,0,мкд,"['44', '46', '48', '50', '52', '54', '56', '58', '60']",2,DJ001645,78% полиестер 20% вискоза  2% еластин
https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/CON/CONG80-1300-JTENERO/images/thumbs_350/CONG80-1300-JTENERO_350_490px.jpg,4,6990,0,мкд,"['44', '46', '50', '52', '54', '56', '58', '60']",2,DJ001783,78% полиестер 20% вискоза  2% еластин
https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/CON/CONG80-1300-JTEBLU/images/thumbs_350/CONG80-1300-JTEBLU_350_490px.jpg,4,6990,0,мкд,"['46', '48', '50', '52', '54', '56', '58', '60']",2,DJ001784,78% полиестер 20% вискоза  2% еластин
